RECORD,T1,T2,T3,T4,T5,AVG,CPU_EWMA,T1,T2,T3,T4,T5,AVG,MEM_EWMA,LABEL
3,106,178,171,178,112,149,149,3,5.6,4.6,4.7,5.3,4.64,4.64,0
6,112,116,112,158,178,135.2,138.65,4,4.5,3.6,5.8,3.6,4.3,4.39,0
9,184,160,113,178,167,160.4,154.96,5.2,5.3,3.1,5.8,4.7,4.82,4.71,0
12,172,115,112,171,196,153.2,153.64,4.2,5.3,4.7,6.4,5.3,5.18,5.06,0
15,181,118,119,174,193,157,156.16,4.7,4.3,5.5,5.5,6.3,5.26,5.21,0
18,181,170,102,103,170,145.2,147.94,4.9,4.7,6.2,4.9,5.4,5.22,5.22,0
21,196,174,180,106,175,166.2,161.64,5.1,4.4,6,5.4,6.1,5.4,5.35,0
24,181,138,193,177,184,174.6,171.36,5.9,4.9,6.5,5.2,5.2,5.54,5.49,0
27,184,109,156,128,184,152.2,156.99,6.6,2.9,4.7,5.5,4.6,4.86,5.02,0
30,125,180,119,167,206,159.4,158.8,5.6,3.6,5,5.3,6,5.1,5.08,0
33,112,109,159,109,113,120.4,130,3.5,5.1,3.1,5.5,3.7,4.18,4.4,0
36,203,157,178,170,116,164.8,156.1,4.6,4.1,7,4.2,4.3,4.84,4.73,0
39,105,166,177,161,152,152.2,153.17,2.3,4.5,4.2,3.8,2.9,3.54,3.84,0
42,172,190,190,170,174,179.2,172.69,3,5.6,4.1,3.7,5.2,4.32,4.2,0
45,115,109,109,112,177,124.4,136.47,4.7,4.4,3.2,3.1,2.7,3.62,3.76,0
48,178,106,106,183,109,136.4,136.42,4,5.8,5.4,5.4,5.8,5.28,4.9,0
51,146,186,112,151,180,155,150.35,5.6,4.8,5.6,4.9,4.8,5.14,5.08,0
54,160,170,112,106,109,131.4,136.14,3.8,5.3,6.1,5,6.2,5.28,5.23,0
57,212,166,190,193,129,178,167.53,5.2,3.7,6.1,6.2,4.5,5.14,5.16,0
60,127,203,178,112,118,147.6,152.58,3.2,5.4,4.7,6.3,5.1,4.94,5,0
63,208,222,112,175,115,166.4,162.95,5,5.8,5.2,4.7,5.4,5.22,5.16,1
66,112,91.8,219,187,141,150.16,153.36,6.2,6.8,7,4.8,6,6.16,5.91,1
69,185,175,112,187,175,166.8,163.44,5.6,5.2,5.5,6,6.3,5.72,5.77,1
72,140,190,106,219,172,165.4,164.91,6.6,5.2,5.4,7.2,5.6,6,5.94,1
75,105,170,166,122,112,135,142.48,5.6,5.5,5.4,5,5.7,5.44,5.57,1
78,226,190,206,210,157,197.8,183.97,5.8,5.1,5.5,6,5.4,5.56,5.56,1
81,112,134,157,119,105,125.4,140.04,5.3,6.6,5.5,5.8,5.3,5.7,5.67,1
84,112,168,156,106,190,146.4,144.81,6.8,6.3,6.4,5.1,4.5,5.82,5.78,1
87,109,116,118,187,112,128.4,132.5,6.5,5.2,6.7,5.6,5.1,5.82,5.81,1
90,132,115,109,232,225,162.6,155.08,4.8,5.6,5.3,6.5,5.6,5.56,5.62,1
93,115,206,121,109,181,146.4,148.57,5.8,5.2,5.5,4.5,5.4,5.28,5.37,1
96,143,187,115,109,106,132,136.14,5.9,3.5,5.6,5.7,5.4,5.22,5.26,1
99,200,128,197,157,181,172.6,163.49,5.5,5.4,7,5.5,4.6,5.6,5.51,1
102,106,112,118,193,109,127.6,136.57,4.7,5.2,5.9,5,5.1,5.18,5.26,1
105,215,106,152,122,218,162.6,156.09,4,4.7,6.1,5.8,6.1,5.34,5.32,1
108,244,206,108,188,112,171.6,167.72,7.1,4.5,4.8,5.8,5.3,5.5,5.46,1
111,160,115,118,109,112,122.8,134.03,6.1,4.8,5.4,6.8,6.1,5.84,5.74,1
114,173,109,167,112,224,157,151.26,5.8,6.1,4.1,4.7,5.7,5.28,5.4,1
117,132,109,112,112,108,114.6,123.76,5.8,5.6,6.3,5.2,5.1,5.6,5.55,1
120,115,205,372,215,118,205,184.69,5.6,4.9,5.9,7.1,5,5.7,5.66,1
123,178,225,302,275,120,220,211.17,4.9,3,3.2,4,4.8,3.98,4.4,2
126,258,125,251,125,115,174.8,183.89,4.6,3,4,3.2,4.3,3.82,3.97,2
129,351,175,138,372,205,248.2,232.12,2.9,3.9,4.1,3.8,4.6,3.86,3.89,2
132,360,332,112,351,350,301,283.78,2.4,3.1,4.9,3.1,4.4,3.58,3.66,2
135,351,373,108,275,357,292.8,290.55,3,2.1,4.5,3.2,3.9,3.34,3.42,2
138,245,290,161,120,236,210.4,230.44,4.8,2.1,4.8,3.4,4.2,3.86,3.75,2
141,117,124,193,112,124,134,158.11,4.8,3.8,4.6,4.2,4.7,4.42,4.25,2
144,115,115,327,109,106,154.4,155.33,4.6,4.2,5.2,3.3,2.6,3.98,4.05,2
147,120,178,379,131,160,193.6,184.03,5.4,4,4.4,2.1,4,3.98,4,2
150,112,357,284,225,275,250.6,233.96,5.5,4.1,3.6,3.4,4,4.12,4.09,2
153,115,318,257,321,335,269.2,260.39,5,2.6,4.1,2.2,2.4,3.26,3.47,2
156,112,285,127,302,333,231.8,238.95,4.1,4.7,4.2,3.7,2.3,3.8,3.72,2
159,145,193,121,227,315,200.2,209.89,4.3,3.4,3.5,2.8,3.1,3.42,3.49,2
162,227,116,112,117,342,182.8,189.57,5.2,2.6,3.5,4.3,2.5,3.62,3.59,2
165,339,112,184,121,248,200.8,197.99,3.7,2.6,3.8,4.1,4.4,3.72,3.69,2
168,387,112,362,175,132,233.6,224.7,3.8,2.5,2.9,3,4,3.24,3.35,2
171,232,153,311,231,133,212,215.17,2.6,3.6,4,4,3.5,3.54,3.49,2
174,260,333,228,330,133,256.8,246.39,3.5,3.8,3.3,3.4,3.9,3.58,3.56,2
177,124,375,125,315,157,219.2,226,3.3,3.1,3,3.9,2.4,3.14,3.24,2
180,,,,,,,,,,,,,,,2