2020-05-25 03:39:20.743,FirebaseVision - getInstance() - getOnDeviceImageLabeler()
2020-05-25 03:39:21.057,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.193,Begin successful result processing
2020-05-25 03:39:21.193,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.194,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.194,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.194,End successful result processing
2020-05-25 03:39:21.261,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.305,Begin successful result processing
2020-05-25 03:39:21.305,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.306,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.306,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.307,End successful result processing
2020-05-25 03:39:21.374,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.418,Begin successful result processing
2020-05-25 03:39:21.418,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.419,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.419,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.419,End successful result processing
2020-05-25 03:39:21.486,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.528,Begin successful result processing
2020-05-25 03:39:21.529,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.529,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.529,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.530,End successful result processing
2020-05-25 03:39:21.595,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.636,Begin successful result processing
2020-05-25 03:39:21.637,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.637,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.637,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.638,End successful result processing
2020-05-25 03:39:21.703,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.744,Begin successful result processing
2020-05-25 03:39:21.745,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.745,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.745,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.746,End successful result processing
2020-05-25 03:39:21.810,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.852,Begin successful result processing
2020-05-25 03:39:21.852,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.852,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.853,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.853,End successful result processing
2020-05-25 03:39:21.921,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:21.963,Begin successful result processing
2020-05-25 03:39:21.963,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:21.964,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:21.964,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:21.964,End successful result processing
2020-05-25 03:39:22.035,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.080,Begin successful result processing
2020-05-25 03:39:22.081,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.081,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.081,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.081,End successful result processing
2020-05-25 03:39:22.149,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.191,Begin successful result processing
2020-05-25 03:39:22.192,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.192,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.192,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.193,End successful result processing
2020-05-25 03:39:22.277,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.320,Begin successful result processing
2020-05-25 03:39:22.320,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.321,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.321,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.321,End successful result processing
2020-05-25 03:39:22.391,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.446,Begin successful result processing
2020-05-25 03:39:22.446,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.447,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.447,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.447,End successful result processing
2020-05-25 03:39:22.557,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.599,Begin successful result processing
2020-05-25 03:39:22.599,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.600,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.600,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.600,End successful result processing
2020-05-25 03:39:22.668,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.711,Begin successful result processing
2020-05-25 03:39:22.711,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.711,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.711,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.712,End successful result processing
2020-05-25 03:39:22.783,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.825,Begin successful result processing
2020-05-25 03:39:22.825,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.826,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.826,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.826,End successful result processing
2020-05-25 03:39:22.921,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:22.965,Begin successful result processing
2020-05-25 03:39:22.965,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:22.965,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:22.966,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:22.966,End successful result processing
2020-05-25 03:39:23.036,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.077,Begin successful result processing
2020-05-25 03:39:23.078,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.078,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.078,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.078,End successful result processing
2020-05-25 03:39:23.148,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.191,Begin successful result processing
2020-05-25 03:39:23.191,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.191,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.191,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.192,End successful result processing
2020-05-25 03:39:23.264,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.307,Begin successful result processing
2020-05-25 03:39:23.308,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.308,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.308,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.308,End successful result processing
2020-05-25 03:39:23.416,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.459,Begin successful result processing
2020-05-25 03:39:23.459,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.459,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.460,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.460,End successful result processing
2020-05-25 03:39:23.539,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.587,Begin successful result processing
2020-05-25 03:39:23.588,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.588,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.588,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.588,End successful result processing
2020-05-25 03:39:23.660,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.705,Begin successful result processing
2020-05-25 03:39:23.705,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.706,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.706,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.706,End successful result processing
2020-05-25 03:39:23.777,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.819,Begin successful result processing
2020-05-25 03:39:23.819,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.820,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.820,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.820,End successful result processing
2020-05-25 03:39:23.926,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:23.968,Begin successful result processing
2020-05-25 03:39:23.968,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:23.968,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:23.968,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:23.968,End successful result processing
2020-05-25 03:39:24.038,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.080,Begin successful result processing
2020-05-25 03:39:24.080,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.080,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.080,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.080,End successful result processing
2020-05-25 03:39:24.196,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.238,Begin successful result processing
2020-05-25 03:39:24.238,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.238,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.238,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.238,End successful result processing
2020-05-25 03:39:24.311,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.359,Begin successful result processing
2020-05-25 03:39:24.359,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.360,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.360,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.360,End successful result processing
2020-05-25 03:39:24.431,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.476,Begin successful result processing
2020-05-25 03:39:24.477,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.477,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.477,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.477,End successful result processing
2020-05-25 03:39:24.584,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.625,Begin successful result processing
2020-05-25 03:39:24.625,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.626,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.626,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.626,End successful result processing
2020-05-25 03:39:24.724,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.765,Begin successful result processing
2020-05-25 03:39:24.766,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.766,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.766,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.766,End successful result processing
2020-05-25 03:39:24.836,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.878,Begin successful result processing
2020-05-25 03:39:24.879,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.879,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.879,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.879,End successful result processing
2020-05-25 03:39:24.948,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:24.991,Begin successful result processing
2020-05-25 03:39:24.991,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:24.991,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:24.991,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:24.991,End successful result processing
2020-05-25 03:39:25.095,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:25.141,Begin successful result processing
2020-05-25 03:39:25.141,Detected image label: Dog 	 with confidence: 0.9877888
2020-05-25 03:39:25.142,Detected image label: Pet 	 with confidence: 0.9461469
2020-05-25 03:39:25.142,Detected image label: Television 	 with confidence: 0.5023375
2020-05-25 03:39:25.142,End successful result processing
2020-05-25 03:39:25.278,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:25.329,Begin successful result processing
2020-05-25 03:39:25.329,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:25.329,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:25.330,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:25.330,End successful result processing
2020-05-25 03:39:25.468,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:25.521,Begin successful result processing
2020-05-25 03:39:25.521,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:25.522,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:25.522,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:25.522,End successful result processing
2020-05-25 03:39:25.605,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:25.647,Begin successful result processing
2020-05-25 03:39:25.647,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:25.647,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:25.647,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:25.647,End successful result processing
2020-05-25 03:39:25.720,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:25.762,Begin successful result processing
2020-05-25 03:39:25.762,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:25.762,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:25.762,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:25.762,End successful result processing
2020-05-25 03:39:25.835,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:25.876,Begin successful result processing
2020-05-25 03:39:25.876,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:25.876,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:25.876,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:25.877,End successful result processing
2020-05-25 03:39:25.977,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.019,Begin successful result processing
2020-05-25 03:39:26.019,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.019,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.019,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.019,End successful result processing
2020-05-25 03:39:26.119,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.161,Begin successful result processing
2020-05-25 03:39:26.161,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.161,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.161,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.161,End successful result processing
2020-05-25 03:39:26.234,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.276,Begin successful result processing
2020-05-25 03:39:26.276,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.276,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.276,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.276,End successful result processing
2020-05-25 03:39:26.378,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.426,Begin successful result processing
2020-05-25 03:39:26.426,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.426,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.426,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.426,End successful result processing
2020-05-25 03:39:26.497,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.538,Begin successful result processing
2020-05-25 03:39:26.538,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.538,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.538,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.538,End successful result processing
2020-05-25 03:39:26.666,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.707,Begin successful result processing
2020-05-25 03:39:26.707,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.707,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.707,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.707,End successful result processing
2020-05-25 03:39:26.779,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.820,Begin successful result processing
2020-05-25 03:39:26.820,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.820,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.820,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.820,End successful result processing
2020-05-25 03:39:26.944,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:26.985,Begin successful result processing
2020-05-25 03:39:26.986,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:26.986,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:26.986,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:26.986,End successful result processing
2020-05-25 03:39:27.057,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.100,Begin successful result processing
2020-05-25 03:39:27.100,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.100,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.100,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.100,End successful result processing
2020-05-25 03:39:27.202,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.243,Begin successful result processing
2020-05-25 03:39:27.244,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.244,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.244,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.244,End successful result processing
2020-05-25 03:39:27.328,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.369,Begin successful result processing
2020-05-25 03:39:27.369,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.369,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.369,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.370,End successful result processing
2020-05-25 03:39:27.460,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.501,Begin successful result processing
2020-05-25 03:39:27.501,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.501,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.501,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.501,End successful result processing
2020-05-25 03:39:27.573,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.614,Begin successful result processing
2020-05-25 03:39:27.614,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.614,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.614,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.615,End successful result processing
2020-05-25 03:39:27.695,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.740,Begin successful result processing
2020-05-25 03:39:27.740,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.740,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.740,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.740,End successful result processing
2020-05-25 03:39:27.855,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:27.900,Begin successful result processing
2020-05-25 03:39:27.900,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:27.900,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:27.900,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:27.900,End successful result processing
2020-05-25 03:39:27.974,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.021,Begin successful result processing
