2020-05-25 03:39:20.743,FirebaseVision - getInstance() - getOnDeviceImageLabeler()
2020-05-25 03:39:28.021,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.021,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.021,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.021,End successful result processing
2020-05-25 03:39:28.170,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.213,Begin successful result processing
2020-05-25 03:39:28.213,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.213,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.213,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.213,End successful result processing
2020-05-25 03:39:28.318,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.359,Begin successful result processing
2020-05-25 03:39:28.360,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.360,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.360,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.360,End successful result processing
2020-05-25 03:39:28.432,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.472,Begin successful result processing
2020-05-25 03:39:28.472,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.472,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.473,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.473,End successful result processing
2020-05-25 03:39:28.606,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.650,Begin successful result processing
2020-05-25 03:39:28.650,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.650,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.650,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.650,End successful result processing
2020-05-25 03:39:28.756,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.798,Begin successful result processing
2020-05-25 03:39:28.798,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.798,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.798,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.798,End successful result processing
2020-05-25 03:39:28.931,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:28.974,Begin successful result processing
2020-05-25 03:39:28.974,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:28.974,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:28.974,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:28.974,End successful result processing
2020-05-25 03:39:29.097,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.139,Begin successful result processing
2020-05-25 03:39:29.139,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.139,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.139,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.140,End successful result processing
2020-05-25 03:39:29.210,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.250,Begin successful result processing
2020-05-25 03:39:29.250,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.250,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.250,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.250,End successful result processing
2020-05-25 03:39:29.322,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.363,Begin successful result processing
2020-05-25 03:39:29.364,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.365,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.365,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.366,End successful result processing
2020-05-25 03:39:29.459,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.499,Begin successful result processing
2020-05-25 03:39:29.500,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.500,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.500,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.500,End successful result processing
2020-05-25 03:39:29.573,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.613,Begin successful result processing
2020-05-25 03:39:29.614,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.614,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.614,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.614,End successful result processing
2020-05-25 03:39:29.686,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.727,Begin successful result processing
2020-05-25 03:39:29.727,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.727,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.727,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.728,End successful result processing
2020-05-25 03:39:29.872,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:29.914,Begin successful result processing
2020-05-25 03:39:29.914,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:29.914,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:29.914,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:29.914,End successful result processing
2020-05-25 03:39:30.041,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.083,Begin successful result processing
2020-05-25 03:39:30.083,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.083,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.083,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.083,End successful result processing
2020-05-25 03:39:30.169,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.209,Begin successful result processing
2020-05-25 03:39:30.210,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.210,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.210,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.210,End successful result processing
2020-05-25 03:39:30.283,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.324,Begin successful result processing
2020-05-25 03:39:30.324,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.324,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.324,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.324,End successful result processing
2020-05-25 03:39:30.397,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.438,Begin successful result processing
2020-05-25 03:39:30.438,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.438,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.438,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.438,End successful result processing
2020-05-25 03:39:30.509,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.551,Begin successful result processing
2020-05-25 03:39:30.552,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.552,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.552,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.552,End successful result processing
2020-05-25 03:39:30.633,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.676,Begin successful result processing
2020-05-25 03:39:30.676,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.676,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.676,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.676,End successful result processing
2020-05-25 03:39:30.749,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.794,Begin successful result processing
2020-05-25 03:39:30.794,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.794,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.794,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.794,End successful result processing
2020-05-25 03:39:30.932,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:30.975,Begin successful result processing
2020-05-25 03:39:30.975,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:30.975,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:30.975,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:30.975,End successful result processing
2020-05-25 03:39:31.054,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.103,Begin successful result processing
2020-05-25 03:39:31.103,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.104,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.104,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.104,End successful result processing
2020-05-25 03:39:31.202,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.246,Begin successful result processing
2020-05-25 03:39:31.246,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.246,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.246,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.246,End successful result processing
2020-05-25 03:39:31.316,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.361,Begin successful result processing
2020-05-25 03:39:31.361,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.361,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.361,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.361,End successful result processing
2020-05-25 03:39:31.475,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.516,Begin successful result processing
2020-05-25 03:39:31.516,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.516,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.516,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.516,End successful result processing
2020-05-25 03:39:31.617,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.660,Begin successful result processing
2020-05-25 03:39:31.660,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.660,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.660,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.660,End successful result processing
2020-05-25 03:39:31.730,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.771,Begin successful result processing
2020-05-25 03:39:31.771,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.771,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.771,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.771,End successful result processing
2020-05-25 03:39:31.844,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.885,Begin successful result processing
2020-05-25 03:39:31.885,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.885,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.885,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.885,End successful result processing
2020-05-25 03:39:31.956,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:31.998,Begin successful result processing
2020-05-25 03:39:31.998,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:31.998,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:31.998,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:31.998,End successful result processing
2020-05-25 03:39:32.106,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.147,Begin successful result processing
2020-05-25 03:39:32.147,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.147,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.147,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.147,End successful result processing
2020-05-25 03:39:32.221,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.262,Begin successful result processing
2020-05-25 03:39:32.262,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.263,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.263,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.263,End successful result processing
2020-05-25 03:39:32.332,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.373,Begin successful result processing
2020-05-25 03:39:32.373,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.373,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.373,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.373,End successful result processing
2020-05-25 03:39:32.446,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.487,Begin successful result processing
2020-05-25 03:39:32.487,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.488,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.488,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.488,End successful result processing
2020-05-25 03:39:32.597,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.638,Begin successful result processing
2020-05-25 03:39:32.638,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.638,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.638,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.638,End successful result processing
2020-05-25 03:39:32.711,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.753,Begin successful result processing
2020-05-25 03:39:32.753,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.753,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.754,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.754,End successful result processing
2020-05-25 03:39:32.825,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.866,Begin successful result processing
2020-05-25 03:39:32.866,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.866,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.866,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.866,End successful result processing
2020-05-25 03:39:32.936,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:32.977,Begin successful result processing
2020-05-25 03:39:32.977,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:32.978,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:32.978,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:32.978,End successful result processing
2020-05-25 03:39:33.084,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.125,Begin successful result processing
2020-05-25 03:39:33.126,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:33.126,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:33.126,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:33.126,End successful result processing
2020-05-25 03:39:33.267,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.309,Begin successful result processing
2020-05-25 03:39:33.309,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:33.309,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:33.309,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:33.309,End successful result processing
2020-05-25 03:39:33.381,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.427,Begin successful result processing
2020-05-25 03:39:33.427,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:33.427,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:33.428,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:33.428,End successful result processing
2020-05-25 03:39:33.501,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.542,Begin successful result processing
2020-05-25 03:39:33.542,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:33.542,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:33.542,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:33.542,End successful result processing
2020-05-25 03:39:33.646,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.687,Begin successful result processing
2020-05-25 03:39:33.687,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:33.687,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:33.687,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:33.688,End successful result processing
2020-05-25 03:39:33.797,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.838,Begin successful result processing
2020-05-25 03:39:33.838,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:33.838,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:33.838,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:33.838,End successful result processing
2020-05-25 03:39:33.956,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:33.998,Begin successful result processing
2020-05-25 03:39:33.998,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:33.998,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:33.998,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:33.998,End successful result processing
2020-05-25 03:39:34.069,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.111,Begin successful result processing
2020-05-25 03:39:34.111,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.111,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.111,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.111,End successful result processing
2020-05-25 03:39:34.201,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.245,Begin successful result processing
2020-05-25 03:39:34.245,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.245,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.246,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.246,End successful result processing
2020-05-25 03:39:34.319,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.366,Begin successful result processing
2020-05-25 03:39:34.366,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.366,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.366,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.366,End successful result processing
2020-05-25 03:39:34.464,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.505,Begin successful result processing
2020-05-25 03:39:34.505,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.505,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.505,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.505,End successful result processing
2020-05-25 03:39:34.577,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.619,Begin successful result processing
2020-05-25 03:39:34.619,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.619,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.619,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.619,End successful result processing
2020-05-25 03:39:34.693,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.735,Begin successful result processing
2020-05-25 03:39:34.735,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.735,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.735,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.735,End successful result processing
2020-05-25 03:39:34.808,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.850,Begin successful result processing
2020-05-25 03:39:34.850,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.850,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.850,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.851,End successful result processing
2020-05-25 03:39:34.921,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:34.962,Begin successful result processing
2020-05-25 03:39:34.962,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:34.962,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:34.962,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:34.962,End successful result processing
2020-05-25 03:39:35.035,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.076,Begin successful result processing
2020-05-25 03:39:35.076,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.076,Detected image label: Pet 	 with confidence: 0.95338154
