2020-05-25 03:39:20.743,FirebaseVision - getInstance() - getOnDeviceImageLabeler()
2020-05-25 03:39:35.076,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.077,End successful result processing
2020-05-25 03:39:35.151,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.197,Begin successful result processing
2020-05-25 03:39:35.197,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.197,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.197,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.197,End successful result processing
2020-05-25 03:39:35.301,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.351,Begin successful result processing
2020-05-25 03:39:35.351,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.351,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.351,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.351,End successful result processing
2020-05-25 03:39:35.423,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.465,Begin successful result processing
2020-05-25 03:39:35.466,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.466,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.466,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.466,End successful result processing
2020-05-25 03:39:35.533,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.574,Begin successful result processing
2020-05-25 03:39:35.574,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.575,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.575,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.575,End successful result processing
2020-05-25 03:39:35.653,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.694,Begin successful result processing
2020-05-25 03:39:35.694,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.694,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.694,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.694,End successful result processing
2020-05-25 03:39:35.769,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.809,Begin successful result processing
2020-05-25 03:39:35.809,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.809,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.809,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.809,End successful result processing
2020-05-25 03:39:35.881,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:35.921,Begin successful result processing
2020-05-25 03:39:35.921,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:35.922,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:35.922,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:35.922,End successful result processing
2020-05-25 03:39:35.993,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.038,Begin successful result processing
2020-05-25 03:39:36.038,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.038,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.038,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.038,End successful result processing
2020-05-25 03:39:36.108,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.151,Begin successful result processing
2020-05-25 03:39:36.151,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.151,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.151,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.151,End successful result processing
2020-05-25 03:39:36.224,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.264,Begin successful result processing
2020-05-25 03:39:36.264,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.264,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.264,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.264,End successful result processing
2020-05-25 03:39:36.408,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.448,Begin successful result processing
2020-05-25 03:39:36.448,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.448,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.448,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.448,End successful result processing
2020-05-25 03:39:36.538,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.579,Begin successful result processing
2020-05-25 03:39:36.579,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.579,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.579,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.579,End successful result processing
2020-05-25 03:39:36.696,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.737,Begin successful result processing
2020-05-25 03:39:36.737,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.737,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.737,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.737,End successful result processing
2020-05-25 03:39:36.811,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.854,Begin successful result processing
2020-05-25 03:39:36.854,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.854,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.855,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.855,End successful result processing
2020-05-25 03:39:36.929,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:36.969,Begin successful result processing
2020-05-25 03:39:36.969,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:36.969,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:36.969,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:36.969,End successful result processing
2020-05-25 03:39:37.038,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.083,Begin successful result processing
2020-05-25 03:39:37.083,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.083,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.083,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.083,End successful result processing
2020-05-25 03:39:37.158,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.200,Begin successful result processing
2020-05-25 03:39:37.200,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.200,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.200,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.200,End successful result processing
2020-05-25 03:39:37.269,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.310,Begin successful result processing
2020-05-25 03:39:37.310,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.310,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.310,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.310,End successful result processing
2020-05-25 03:39:37.380,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.419,Begin successful result processing
2020-05-25 03:39:37.420,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.420,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.420,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.420,End successful result processing
2020-05-25 03:39:37.490,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.531,Begin successful result processing
2020-05-25 03:39:37.531,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.531,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.531,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.531,End successful result processing
2020-05-25 03:39:37.673,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.717,Begin successful result processing
2020-05-25 03:39:37.717,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.717,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.717,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.717,End successful result processing
2020-05-25 03:39:37.816,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.857,Begin successful result processing
2020-05-25 03:39:37.857,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.857,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.857,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.858,End successful result processing
2020-05-25 03:39:37.931,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:37.974,Begin successful result processing
2020-05-25 03:39:37.974,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:37.974,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:37.974,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:37.974,End successful result processing
2020-05-25 03:39:38.052,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.096,Begin successful result processing
2020-05-25 03:39:38.096,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.096,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.096,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.096,End successful result processing
2020-05-25 03:39:38.171,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.214,Begin successful result processing
2020-05-25 03:39:38.214,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.214,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.214,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.214,End successful result processing
2020-05-25 03:39:38.286,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.325,Begin successful result processing
2020-05-25 03:39:38.325,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.325,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.325,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.326,End successful result processing
2020-05-25 03:39:38.396,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.440,Begin successful result processing
2020-05-25 03:39:38.440,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.440,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.440,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.440,End successful result processing
2020-05-25 03:39:38.540,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.580,Begin successful result processing
2020-05-25 03:39:38.581,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.581,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.581,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.581,End successful result processing
2020-05-25 03:39:38.723,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.762,Begin successful result processing
2020-05-25 03:39:38.763,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.763,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.763,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.763,End successful result processing
2020-05-25 03:39:38.831,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.871,Begin successful result processing
2020-05-25 03:39:38.871,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.871,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.871,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.871,End successful result processing
2020-05-25 03:39:38.944,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:38.984,Begin successful result processing
2020-05-25 03:39:38.984,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:38.984,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:38.984,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:38.984,End successful result processing
2020-05-25 03:39:39.095,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.136,Begin successful result processing
2020-05-25 03:39:39.136,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.136,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.136,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.136,End successful result processing
2020-05-25 03:39:39.210,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.250,Begin successful result processing
2020-05-25 03:39:39.250,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.250,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.250,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.250,End successful result processing
2020-05-25 03:39:39.325,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.364,Begin successful result processing
2020-05-25 03:39:39.364,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.364,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.365,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.365,End successful result processing
2020-05-25 03:39:39.435,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.474,Begin successful result processing
2020-05-25 03:39:39.474,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.474,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.474,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.475,End successful result processing
2020-05-25 03:39:39.579,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.620,Begin successful result processing
2020-05-25 03:39:39.620,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.620,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.620,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.620,End successful result processing
2020-05-25 03:39:39.735,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.777,Begin successful result processing
2020-05-25 03:39:39.777,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.777,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.777,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.777,End successful result processing
2020-05-25 03:39:39.852,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:39.895,Begin successful result processing
2020-05-25 03:39:39.895,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:39.895,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:39.895,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:39.895,End successful result processing
2020-05-25 03:39:39.967,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.007,Begin successful result processing
2020-05-25 03:39:40.007,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.007,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.007,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.007,End successful result processing
2020-05-25 03:39:40.082,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.123,Begin successful result processing
2020-05-25 03:39:40.123,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.123,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.123,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.123,End successful result processing
2020-05-25 03:39:40.192,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.239,Begin successful result processing
2020-05-25 03:39:40.239,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.239,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.239,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.239,End successful result processing
2020-05-25 03:39:40.310,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.353,Begin successful result processing
2020-05-25 03:39:40.353,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.353,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.354,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.354,End successful result processing
2020-05-25 03:39:40.465,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.505,Begin successful result processing
2020-05-25 03:39:40.505,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.505,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.505,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.505,End successful result processing
2020-05-25 03:39:40.575,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.618,Begin successful result processing
2020-05-25 03:39:40.618,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.618,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.618,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.618,End successful result processing
2020-05-25 03:39:40.726,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.765,Begin successful result processing
2020-05-25 03:39:40.765,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.765,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.765,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.765,End successful result processing
2020-05-25 03:39:40.874,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:40.916,Begin successful result processing
2020-05-25 03:39:40.916,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:40.916,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:40.916,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:40.916,End successful result processing
2020-05-25 03:39:40.986,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.026,Begin successful result processing
2020-05-25 03:39:41.026,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:41.026,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:41.026,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:41.026,End successful result processing
2020-05-25 03:39:41.096,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.137,Begin successful result processing
2020-05-25 03:39:41.137,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:41.137,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:41.137,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:41.137,End successful result processing
2020-05-25 03:39:41.240,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.282,Begin successful result processing
2020-05-25 03:39:41.282,Detected image label: Dog 	 with confidence: 0.9893362
2020-05-25 03:39:41.282,Detected image label: Pet 	 with confidence: 0.95338154
2020-05-25 03:39:41.282,Detected image label: Television 	 with confidence: 0.71189356
2020-05-25 03:39:41.282,End successful result processing
2020-05-25 03:39:41.354,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.397,Begin successful result processing
2020-05-25 03:39:41.397,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:41.397,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:41.397,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:41.397,End successful result processing
2020-05-25 03:39:41.534,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.577,Begin successful result processing
2020-05-25 03:39:41.577,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:41.577,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:41.577,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:41.577,End successful result processing
2020-05-25 03:39:41.651,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.696,Begin successful result processing
2020-05-25 03:39:41.696,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:41.696,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:41.696,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:41.696,End successful result processing
2020-05-25 03:39:41.766,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:39:41.857,Begin successful result processing
2020-05-25 03:39:41.857,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 03:39:41.857,Detected image label: Pet 	 with confidence: 0.96211964
2020-05-25 03:39:41.857,Detected image label: Television 	 with confidence: 0.56267375
2020-05-25 03:39:41.857,End successful result processing
2020-05-25 03:39:41.944,FirebaseVisionImageLabeler - processImage()
