2020-05-25 03:34:25.047,FirebaseVision - getInstance() - getCloudImageLabeler()
2020-05-25 03:34:25.327,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:26.129,Begin successful result processing
2020-05-25 03:34:26.129,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:26.129,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:26.130,Detected image label: Canidae 	 with confidence: 0.97653943
2020-05-25 03:34:26.130,Detected image label: Mammal 	 with confidence: 0.97272706
2020-05-25 03:34:26.130,Detected image label: Labrador retriever 	 with confidence: 0.9654004
2020-05-25 03:34:26.131,Detected image label: Puppy 	 with confidence: 0.9634193
2020-05-25 03:34:26.131,Detected image label: Retriever 	 with confidence: 0.9414104
2020-05-25 03:34:26.132,Detected image label: Golden retriever 	 with confidence: 0.9355879
2020-05-25 03:34:26.132,Detected image label: Sporting Group 	 with confidence: 0.8461077
2020-05-25 03:34:26.132,Detected image label: Carnivore 	 with confidence: 0.84494114
2020-05-25 03:34:26.133,Detected image label: Companion dog 	 with confidence: 0.8414858
2020-05-25 03:34:26.133,Detected image label: Snout 	 with confidence: 0.7840312
2020-05-25 03:34:26.134,Detected image label: Grass 	 with confidence: 0.76197845
2020-05-25 03:34:26.134,Detected image label: Fawn 	 with confidence: 0.6113285
2020-05-25 03:34:26.134,Detected image label: Puppy love 	 with confidence: 0.6071273
2020-05-25 03:34:26.135,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:26.135,End successful result processing
2020-05-25 03:34:26.206,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:26.834,Begin successful result processing
2020-05-25 03:34:26.835,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:26.835,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:26.836,Detected image label: Canidae 	 with confidence: 0.97653943
2020-05-25 03:34:26.836,Detected image label: Mammal 	 with confidence: 0.97272706
2020-05-25 03:34:26.836,Detected image label: Labrador retriever 	 with confidence: 0.9654004
2020-05-25 03:34:26.837,Detected image label: Puppy 	 with confidence: 0.9634193
2020-05-25 03:34:26.837,Detected image label: Retriever 	 with confidence: 0.9414104
2020-05-25 03:34:26.838,Detected image label: Golden retriever 	 with confidence: 0.9355879
2020-05-25 03:34:26.838,Detected image label: Sporting Group 	 with confidence: 0.8461077
2020-05-25 03:34:26.839,Detected image label: Carnivore 	 with confidence: 0.84494114
2020-05-25 03:34:26.839,Detected image label: Companion dog 	 with confidence: 0.8414858
2020-05-25 03:34:26.839,Detected image label: Snout 	 with confidence: 0.7840312
2020-05-25 03:34:26.840,Detected image label: Grass 	 with confidence: 0.76197845
2020-05-25 03:34:26.840,Detected image label: Fawn 	 with confidence: 0.6113285
2020-05-25 03:34:26.840,Detected image label: Puppy love 	 with confidence: 0.6071273
2020-05-25 03:34:26.841,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:26.841,End successful result processing
2020-05-25 03:34:26.923,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:27.542,Begin successful result processing
2020-05-25 03:34:27.543,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:27.543,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:27.544,Detected image label: Canidae 	 with confidence: 0.97653943
2020-05-25 03:34:27.544,Detected image label: Mammal 	 with confidence: 0.97272706
2020-05-25 03:34:27.544,Detected image label: Labrador retriever 	 with confidence: 0.9654004
2020-05-25 03:34:27.545,Detected image label: Puppy 	 with confidence: 0.9634193
2020-05-25 03:34:27.545,Detected image label: Retriever 	 with confidence: 0.9414104
2020-05-25 03:34:27.546,Detected image label: Golden retriever 	 with confidence: 0.9355879
2020-05-25 03:34:27.546,Detected image label: Sporting Group 	 with confidence: 0.8461077
2020-05-25 03:34:27.546,Detected image label: Carnivore 	 with confidence: 0.84494114
2020-05-25 03:34:27.547,Detected image label: Companion dog 	 with confidence: 0.8414858
2020-05-25 03:34:27.547,Detected image label: Snout 	 with confidence: 0.7840312
2020-05-25 03:34:27.548,Detected image label: Grass 	 with confidence: 0.76197845
2020-05-25 03:34:27.548,Detected image label: Fawn 	 with confidence: 0.6113285
2020-05-25 03:34:27.548,Detected image label: Puppy love 	 with confidence: 0.6071273
2020-05-25 03:34:27.549,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:27.549,End successful result processing
2020-05-25 03:34:27.660,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:28.350,Begin successful result processing
2020-05-25 03:34:28.351,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:28.351,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:28.352,Detected image label: Canidae 	 with confidence: 0.97653943
2020-05-25 03:34:28.352,Detected image label: Mammal 	 with confidence: 0.97272706
2020-05-25 03:34:28.353,Detected image label: Labrador retriever 	 with confidence: 0.9654004
2020-05-25 03:34:28.353,Detected image label: Puppy 	 with confidence: 0.9634193
2020-05-25 03:34:28.354,Detected image label: Retriever 	 with confidence: 0.9414104
2020-05-25 03:34:28.354,Detected image label: Golden retriever 	 with confidence: 0.9355879
2020-05-25 03:34:28.355,Detected image label: Sporting Group 	 with confidence: 0.8461077
2020-05-25 03:34:28.355,Detected image label: Carnivore 	 with confidence: 0.84494114
2020-05-25 03:34:28.355,Detected image label: Companion dog 	 with confidence: 0.8414858
2020-05-25 03:34:28.356,Detected image label: Snout 	 with confidence: 0.7840312
2020-05-25 03:34:28.356,Detected image label: Grass 	 with confidence: 0.76197845
2020-05-25 03:34:28.357,Detected image label: Fawn 	 with confidence: 0.6113285
2020-05-25 03:34:28.357,Detected image label: Puppy love 	 with confidence: 0.6071273
2020-05-25 03:34:28.358,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:28.358,End successful result processing
2020-05-25 03:34:28.465,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:28.914,Begin successful result processing
2020-05-25 03:34:28.914,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:28.914,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:28.915,Detected image label: Canidae 	 with confidence: 0.97653943
2020-05-25 03:34:28.915,Detected image label: Mammal 	 with confidence: 0.97272706
2020-05-25 03:34:28.915,Detected image label: Labrador retriever 	 with confidence: 0.9654004
2020-05-25 03:34:28.916,Detected image label: Puppy 	 with confidence: 0.9634193
2020-05-25 03:34:28.916,Detected image label: Retriever 	 with confidence: 0.9414104
2020-05-25 03:34:28.916,Detected image label: Golden retriever 	 with confidence: 0.9355879
2020-05-25 03:34:28.916,Detected image label: Sporting Group 	 with confidence: 0.8461077
2020-05-25 03:34:28.917,Detected image label: Carnivore 	 with confidence: 0.84494114
2020-05-25 03:34:28.917,Detected image label: Companion dog 	 with confidence: 0.8414858
2020-05-25 03:34:28.917,Detected image label: Snout 	 with confidence: 0.7840312
2020-05-25 03:34:28.918,Detected image label: Grass 	 with confidence: 0.76197845
2020-05-25 03:34:28.918,Detected image label: Fawn 	 with confidence: 0.6113285
2020-05-25 03:34:28.918,Detected image label: Puppy love 	 with confidence: 0.6071273
2020-05-25 03:34:28.919,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:28.919,End successful result processing
2020-05-25 03:34:29.031,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:29.496,Begin successful result processing
2020-05-25 03:34:29.496,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:29.496,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:29.496,Detected image label: Canidae 	 with confidence: 0.97653943
2020-05-25 03:34:29.497,Detected image label: Mammal 	 with confidence: 0.97272706
2020-05-25 03:34:29.497,Detected image label: Labrador retriever 	 with confidence: 0.9654004
2020-05-25 03:34:29.497,Detected image label: Puppy 	 with confidence: 0.9634193
2020-05-25 03:34:29.497,Detected image label: Retriever 	 with confidence: 0.9414104
2020-05-25 03:34:29.498,Detected image label: Golden retriever 	 with confidence: 0.9355879
2020-05-25 03:34:29.498,Detected image label: Sporting Group 	 with confidence: 0.8461077
2020-05-25 03:34:29.498,Detected image label: Carnivore 	 with confidence: 0.84494114
2020-05-25 03:34:29.498,Detected image label: Companion dog 	 with confidence: 0.8414858
2020-05-25 03:34:29.499,Detected image label: Snout 	 with confidence: 0.7840312
2020-05-25 03:34:29.499,Detected image label: Grass 	 with confidence: 0.76197845
2020-05-25 03:34:29.499,Detected image label: Fawn 	 with confidence: 0.6113285
2020-05-25 03:34:29.499,Detected image label: Puppy love 	 with confidence: 0.6071273
2020-05-25 03:34:29.500,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:29.500,End successful result processing
2020-05-25 03:34:29.623,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:30.113,Begin successful result processing
2020-05-25 03:34:30.113,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:30.114,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:30.114,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:30.114,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:30.115,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:30.115,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:30.115,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:30.116,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:30.116,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:30.116,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:30.117,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:30.117,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:30.117,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:30.118,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:30.118,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:30.118,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:30.119,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:30.119,End successful result processing
2020-05-25 03:34:30.269,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:30.830,Begin successful result processing
2020-05-25 03:34:30.830,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:30.830,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:30.831,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:30.831,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:30.831,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:30.831,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:30.832,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:30.832,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:30.832,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:30.833,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:30.833,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:30.833,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:30.834,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:30.834,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:30.834,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:30.834,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:30.835,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:30.835,End successful result processing
2020-05-25 03:34:30.918,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:31.657,Begin successful result processing
2020-05-25 03:34:31.657,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:31.658,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:31.658,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:31.659,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:31.660,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:31.660,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:31.661,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:31.661,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:31.662,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:31.663,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:31.663,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:31.664,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:31.664,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:31.665,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:31.666,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:31.666,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:31.667,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:31.667,End successful result processing
2020-05-25 03:34:31.769,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:32.344,Begin successful result processing
2020-05-25 03:34:32.344,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:32.345,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:32.345,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:32.345,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:32.345,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:32.346,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:32.346,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:32.346,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:32.346,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:32.346,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:32.347,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:32.347,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:32.347,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:32.347,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:32.348,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:32.348,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:32.348,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:32.348,End successful result processing
2020-05-25 03:34:32.428,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:32.845,Begin successful result processing
2020-05-25 03:34:32.846,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:32.846,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:32.846,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:32.846,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:32.847,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:32.847,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:32.847,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:32.847,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:32.847,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:32.848,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:32.848,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:32.848,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:32.848,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:32.849,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:32.849,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:32.849,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:32.849,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:32.850,End successful result processing
2020-05-25 03:34:32.935,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:33.700,Begin successful result processing
2020-05-25 03:34:33.701,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:33.701,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:33.702,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:33.702,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:33.703,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:33.704,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:33.704,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:33.704,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:33.705,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:33.705,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:33.705,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:33.706,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:33.706,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:33.706,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:33.707,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:33.707,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:33.707,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:33.707,End successful result processing
2020-05-25 03:34:33.825,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:34.517,Begin successful result processing
2020-05-25 03:34:34.518,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:34.518,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:34.519,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:34.519,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:34.520,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:34.520,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:34.521,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:34.521,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:34.522,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:34.522,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:34.523,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:34.523,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:34.524,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:34.524,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:34.524,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:34.525,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:34.525,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:34.525,End successful result processing
2020-05-25 03:34:34.643,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:35.122,Begin successful result processing
2020-05-25 03:34:35.122,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:35.123,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:35.123,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:35.123,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:35.124,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:35.124,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:35.124,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:35.125,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:35.125,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:35.125,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:35.126,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:35.126,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:35.126,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:35.126,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:35.127,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:35.127,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:35.127,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:35.128,End successful result processing
2020-05-25 03:34:35.218,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:35.845,Begin successful result processing
2020-05-25 03:34:35.845,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:35.846,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:35.846,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:35.846,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:35.846,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:35.847,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:35.847,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:35.847,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:35.847,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:35.848,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:35.848,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:35.848,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:35.848,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:35.848,Detected image label: Snout 	 with confidence: 0.7342774
2020-05-25 03:34:35.849,Detected image label: Plant 	 with confidence: 0.58547497
2020-05-25 03:34:35.849,Detected image label: Puppy love 	 with confidence: 0.54926556
2020-05-25 03:34:35.849,Detected image label: Fawn 	 with confidence: 0.53014284
2020-05-25 03:34:35.849,End successful result processing
2020-05-25 03:34:35.964,FirebaseVisionImageLabeler - processImage()
2020-05-25 03:34:36.454,Begin successful result processing
2020-05-25 03:34:36.454,Detected image label: Dog 	 with confidence: 0.9953705
2020-05-25 03:34:36.454,Detected image label: Mammal 	 with confidence: 0.9890478
2020-05-25 03:34:36.455,Detected image label: Vertebrate 	 with confidence: 0.9851104
2020-05-25 03:34:36.455,Detected image label: Dog breed 	 with confidence: 0.9838449
2020-05-25 03:34:36.456,Detected image label: Canidae 	 with confidence: 0.981378
2020-05-25 03:34:36.456,Detected image label: Golden retriever 	 with confidence: 0.95262283
2020-05-25 03:34:36.456,Detected image label: Puppy 	 with confidence: 0.94340974
2020-05-25 03:34:36.457,Detected image label: Retriever 	 with confidence: 0.9404881
2020-05-25 03:34:36.457,Detected image label: Labrador retriever 	 with confidence: 0.9393537
2020-05-25 03:34:36.457,Detected image label: Carnivore 	 with confidence: 0.8834781
2020-05-25 03:34:36.458,Detected image label: Companion dog 	 with confidence: 0.87735486
2020-05-25 03:34:36.458,Detected image label: Sporting Group 	 with confidence: 0.84533054
2020-05-25 03:34:36.458,Detected image label: Grass 	 with confidence: 0.798715
2020-05-25 03:34:36.459,Detected image label: Snout 	 with confidence: 0.7342774
