2020-05-25 01:53:30.650,FirebaseVision - getInstance() - getOnDeviceImageLabeler()
2020-05-25 01:53:30.998,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.127,Begin successful result processing
2020-05-25 01:53:31.127,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.128,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.128,End successful result processing
2020-05-25 01:53:31.215,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.259,Begin successful result processing
2020-05-25 01:53:31.259,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.260,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.260,End successful result processing
2020-05-25 01:53:31.352,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.394,Begin successful result processing
2020-05-25 01:53:31.394,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.395,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.395,End successful result processing
2020-05-25 01:53:31.482,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.524,Begin successful result processing
2020-05-25 01:53:31.524,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.524,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.525,End successful result processing
2020-05-25 01:53:31.611,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.653,Begin successful result processing
2020-05-25 01:53:31.653,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.654,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.654,End successful result processing
2020-05-25 01:53:31.740,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.781,Begin successful result processing
2020-05-25 01:53:31.782,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.782,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.782,End successful result processing
2020-05-25 01:53:31.872,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:31.914,Begin successful result processing
2020-05-25 01:53:31.915,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:31.915,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:31.916,End successful result processing
2020-05-25 01:53:32.005,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:32.046,Begin successful result processing
2020-05-25 01:53:32.047,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:32.047,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:32.047,End successful result processing
2020-05-25 01:53:32.136,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:32.185,Begin successful result processing
2020-05-25 01:53:32.186,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:32.186,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:32.187,End successful result processing
2020-05-25 01:53:32.312,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:32.357,Begin successful result processing
2020-05-25 01:53:32.358,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:32.358,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:32.359,End successful result processing
2020-05-25 01:53:32.475,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:32.521,Begin successful result processing
2020-05-25 01:53:32.522,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:32.522,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:32.522,End successful result processing
2020-05-25 01:53:32.654,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:32.699,Begin successful result processing
2020-05-25 01:53:32.699,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:32.699,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:32.700,End successful result processing
2020-05-25 01:53:32.814,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:32.856,Begin successful result processing
2020-05-25 01:53:32.857,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:32.857,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:32.857,End successful result processing
2020-05-25 01:53:32.977,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.021,Begin successful result processing
2020-05-25 01:53:33.022,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.022,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.022,End successful result processing
2020-05-25 01:53:33.113,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.159,Begin successful result processing
2020-05-25 01:53:33.159,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.160,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.160,End successful result processing
2020-05-25 01:53:33.249,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.291,Begin successful result processing
2020-05-25 01:53:33.292,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.292,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.292,End successful result processing
2020-05-25 01:53:33.380,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.421,Begin successful result processing
2020-05-25 01:53:33.422,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.422,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.422,End successful result processing
2020-05-25 01:53:33.512,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.555,Begin successful result processing
2020-05-25 01:53:33.555,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.556,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.556,End successful result processing
2020-05-25 01:53:33.676,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.720,Begin successful result processing
2020-05-25 01:53:33.721,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.721,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.721,End successful result processing
2020-05-25 01:53:33.812,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:33.858,Begin successful result processing
2020-05-25 01:53:33.858,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:33.858,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:33.859,End successful result processing
2020-05-25 01:53:33.952,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.003,Begin successful result processing
2020-05-25 01:53:34.003,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.003,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.004,End successful result processing
2020-05-25 01:53:34.089,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.131,Begin successful result processing
2020-05-25 01:53:34.132,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.132,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.132,End successful result processing
2020-05-25 01:53:34.240,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.281,Begin successful result processing
2020-05-25 01:53:34.281,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.282,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.282,End successful result processing
2020-05-25 01:53:34.373,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.417,Begin successful result processing
2020-05-25 01:53:34.417,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.417,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.418,End successful result processing
2020-05-25 01:53:34.545,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.587,Begin successful result processing
2020-05-25 01:53:34.587,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.587,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.587,End successful result processing
2020-05-25 01:53:34.677,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.720,Begin successful result processing
2020-05-25 01:53:34.721,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.721,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.721,End successful result processing
2020-05-25 01:53:34.870,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:34.915,Begin successful result processing
2020-05-25 01:53:34.915,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:34.918,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:34.918,End successful result processing
2020-05-25 01:53:35.037,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.080,Begin successful result processing
2020-05-25 01:53:35.081,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.081,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.082,End successful result processing
2020-05-25 01:53:35.177,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.225,Begin successful result processing
2020-05-25 01:53:35.225,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.225,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.225,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:35.226,End successful result processing
2020-05-25 01:53:35.318,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.361,Begin successful result processing
2020-05-25 01:53:35.361,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.361,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.361,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:35.362,End successful result processing
2020-05-25 01:53:35.490,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.531,Begin successful result processing
2020-05-25 01:53:35.531,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.531,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.531,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:35.532,End successful result processing
2020-05-25 01:53:35.621,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.663,Begin successful result processing
2020-05-25 01:53:35.663,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.663,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.663,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:35.663,End successful result processing
2020-05-25 01:53:35.797,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.838,Begin successful result processing
2020-05-25 01:53:35.838,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.838,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.838,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:35.839,End successful result processing
2020-05-25 01:53:35.932,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:35.973,Begin successful result processing
2020-05-25 01:53:35.973,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:35.974,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:35.974,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:35.974,End successful result processing
2020-05-25 01:53:36.098,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:36.139,Begin successful result processing
2020-05-25 01:53:36.139,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:36.139,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:36.139,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:36.139,End successful result processing
2020-05-25 01:53:36.232,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:36.275,Begin successful result processing
2020-05-25 01:53:36.275,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:36.276,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:36.276,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:36.276,End successful result processing
2020-05-25 01:53:36.407,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:36.448,Begin successful result processing
2020-05-25 01:53:36.449,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:36.449,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:36.449,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:36.449,End successful result processing
2020-05-25 01:53:36.543,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:36.585,Begin successful result processing
2020-05-25 01:53:36.585,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:36.585,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:36.585,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:36.585,End successful result processing
2020-05-25 01:53:36.701,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:36.742,Begin successful result processing
2020-05-25 01:53:36.742,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:36.742,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:36.743,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:36.743,End successful result processing
2020-05-25 01:53:36.836,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:36.877,Begin successful result processing
2020-05-25 01:53:36.877,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:36.877,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:36.878,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:36.878,End successful result processing
2020-05-25 01:53:36.986,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.027,Begin successful result processing
2020-05-25 01:53:37.027,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.027,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.027,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.028,End successful result processing
2020-05-25 01:53:37.121,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.162,Begin successful result processing
2020-05-25 01:53:37.162,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.163,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.163,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.163,End successful result processing
2020-05-25 01:53:37.258,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.299,Begin successful result processing
2020-05-25 01:53:37.300,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.300,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.300,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.300,End successful result processing
2020-05-25 01:53:37.394,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.434,Begin successful result processing
2020-05-25 01:53:37.434,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.434,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.434,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.434,End successful result processing
2020-05-25 01:53:37.557,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.599,Begin successful result processing
2020-05-25 01:53:37.600,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.600,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.600,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.600,End successful result processing
2020-05-25 01:53:37.699,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.740,Begin successful result processing
2020-05-25 01:53:37.741,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.741,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.741,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.741,End successful result processing
2020-05-25 01:53:37.864,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:37.905,Begin successful result processing
2020-05-25 01:53:37.906,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:37.907,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:37.907,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:37.908,End successful result processing
2020-05-25 01:53:38.007,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.048,Begin successful result processing
2020-05-25 01:53:38.048,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.049,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.049,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.049,End successful result processing
2020-05-25 01:53:38.186,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.228,Begin successful result processing
2020-05-25 01:53:38.228,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.228,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.228,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.228,End successful result processing
2020-05-25 01:53:38.326,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.366,Begin successful result processing
2020-05-25 01:53:38.366,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.367,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.367,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.367,End successful result processing
2020-05-25 01:53:38.461,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.506,Begin successful result processing
2020-05-25 01:53:38.507,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.507,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.507,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.507,End successful result processing
2020-05-25 01:53:38.603,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.645,Begin successful result processing
