2020-05-25 01:53:30.650,FirebaseVision - getInstance() - getOnDeviceImageLabeler()
2020-05-25 01:53:38.645,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.645,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.645,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.645,End successful result processing
2020-05-25 01:53:38.742,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.783,Begin successful result processing
2020-05-25 01:53:38.784,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.784,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.784,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.784,End successful result processing
2020-05-25 01:53:38.882,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:38.924,Begin successful result processing
2020-05-25 01:53:38.924,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:38.925,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:38.925,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:38.925,End successful result processing
2020-05-25 01:53:39.017,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.059,Begin successful result processing
2020-05-25 01:53:39.059,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.059,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.059,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.059,End successful result processing
2020-05-25 01:53:39.162,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.204,Begin successful result processing
2020-05-25 01:53:39.204,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.204,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.204,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.204,End successful result processing
2020-05-25 01:53:39.302,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.344,Begin successful result processing
2020-05-25 01:53:39.344,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.344,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.344,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.344,End successful result processing
2020-05-25 01:53:39.444,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.486,Begin successful result processing
2020-05-25 01:53:39.487,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.487,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.487,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.487,End successful result processing
2020-05-25 01:53:39.654,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.696,Begin successful result processing
2020-05-25 01:53:39.696,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.696,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.696,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.696,End successful result processing
2020-05-25 01:53:39.795,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.850,Begin successful result processing
2020-05-25 01:53:39.851,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.851,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.851,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.851,End successful result processing
2020-05-25 01:53:39.950,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:39.992,Begin successful result processing
2020-05-25 01:53:39.992,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:39.992,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:39.992,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:39.992,End successful result processing
2020-05-25 01:53:40.090,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.134,Begin successful result processing
2020-05-25 01:53:40.134,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.134,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.134,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.134,End successful result processing
2020-05-25 01:53:40.232,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.279,Begin successful result processing
2020-05-25 01:53:40.279,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.279,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.279,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.279,End successful result processing
2020-05-25 01:53:40.376,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.422,Begin successful result processing
2020-05-25 01:53:40.422,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.422,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.422,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.422,End successful result processing
2020-05-25 01:53:40.534,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.578,Begin successful result processing
2020-05-25 01:53:40.578,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.578,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.578,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.578,End successful result processing
2020-05-25 01:53:40.676,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.722,Begin successful result processing
2020-05-25 01:53:40.722,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.722,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.722,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.723,End successful result processing
2020-05-25 01:53:40.817,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.857,Begin successful result processing
2020-05-25 01:53:40.857,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.858,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.858,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.858,End successful result processing
2020-05-25 01:53:40.952,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:40.996,Begin successful result processing
2020-05-25 01:53:40.996,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:40.996,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:40.996,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:40.996,End successful result processing
2020-05-25 01:53:41.096,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:41.138,Begin successful result processing
2020-05-25 01:53:41.138,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:41.138,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:41.138,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:41.138,End successful result processing
2020-05-25 01:53:41.263,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:41.305,Begin successful result processing
2020-05-25 01:53:41.306,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:41.306,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:41.306,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:41.306,End successful result processing
2020-05-25 01:53:41.398,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:41.441,Begin successful result processing
2020-05-25 01:53:41.441,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:41.441,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:41.441,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:41.441,End successful result processing
2020-05-25 01:53:41.608,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:41.650,Begin successful result processing
2020-05-25 01:53:41.651,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:41.651,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:41.651,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:41.651,End successful result processing
2020-05-25 01:53:41.747,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:41.789,Begin successful result processing
2020-05-25 01:53:41.789,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:41.789,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:41.789,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:41.789,End successful result processing
2020-05-25 01:53:41.883,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:41.925,Begin successful result processing
2020-05-25 01:53:41.925,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:41.925,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:41.925,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:41.925,End successful result processing
2020-05-25 01:53:42.021,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.062,Begin successful result processing
2020-05-25 01:53:42.063,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.063,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.063,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.063,End successful result processing
2020-05-25 01:53:42.160,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.202,Begin successful result processing
2020-05-25 01:53:42.202,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.202,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.202,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.202,End successful result processing
2020-05-25 01:53:42.300,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.342,Begin successful result processing
2020-05-25 01:53:42.342,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.342,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.342,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.342,End successful result processing
2020-05-25 01:53:42.439,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.482,Begin successful result processing
2020-05-25 01:53:42.482,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.482,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.482,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.482,End successful result processing
2020-05-25 01:53:42.579,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.621,Begin successful result processing
2020-05-25 01:53:42.621,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.621,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.621,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.621,End successful result processing
2020-05-25 01:53:42.717,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.759,Begin successful result processing
2020-05-25 01:53:42.759,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.759,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.759,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.759,End successful result processing
2020-05-25 01:53:42.851,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:42.894,Begin successful result processing
2020-05-25 01:53:42.894,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:42.895,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:42.895,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:42.895,End successful result processing
2020-05-25 01:53:42.998,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.040,Begin successful result processing
2020-05-25 01:53:43.040,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:43.040,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:43.040,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:43.040,End successful result processing
2020-05-25 01:53:43.138,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.179,Begin successful result processing
2020-05-25 01:53:43.180,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:43.180,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:43.180,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:43.180,End successful result processing
2020-05-25 01:53:43.277,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.319,Begin successful result processing
2020-05-25 01:53:43.319,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:43.319,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:43.319,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:43.319,End successful result processing
2020-05-25 01:53:43.457,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.499,Begin successful result processing
2020-05-25 01:53:43.499,Detected image label: Dog 	 with confidence: 0.98275137
2020-05-25 01:53:43.499,Detected image label: Pet 	 with confidence: 0.92739886
2020-05-25 01:53:43.499,Detected image label: Television 	 with confidence: 0.5326933
2020-05-25 01:53:43.499,End successful result processing
2020-05-25 01:53:43.592,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.635,Begin successful result processing
2020-05-25 01:53:43.635,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:43.635,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:43.635,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:43.635,End successful result processing
2020-05-25 01:53:43.726,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.768,Begin successful result processing
2020-05-25 01:53:43.768,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:43.768,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:43.768,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:43.768,End successful result processing
2020-05-25 01:53:43.859,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:43.901,Begin successful result processing
2020-05-25 01:53:43.901,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:43.901,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:43.901,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:43.901,End successful result processing
2020-05-25 01:53:43.998,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.040,Begin successful result processing
2020-05-25 01:53:44.041,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.041,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.041,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.041,End successful result processing
2020-05-25 01:53:44.137,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.179,Begin successful result processing
2020-05-25 01:53:44.179,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.179,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.179,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.179,End successful result processing
2020-05-25 01:53:44.272,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.315,Begin successful result processing
2020-05-25 01:53:44.315,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.315,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.315,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.315,End successful result processing
2020-05-25 01:53:44.405,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.447,Begin successful result processing
2020-05-25 01:53:44.447,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.447,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.447,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.447,End successful result processing
2020-05-25 01:53:44.538,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.580,Begin successful result processing
2020-05-25 01:53:44.580,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.580,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.580,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.580,End successful result processing
2020-05-25 01:53:44.709,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.750,Begin successful result processing
2020-05-25 01:53:44.750,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.751,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.751,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.751,End successful result processing
2020-05-25 01:53:44.842,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:44.888,Begin successful result processing
2020-05-25 01:53:44.889,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:44.889,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:44.889,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:44.889,End successful result processing
2020-05-25 01:53:45.002,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:45.043,Begin successful result processing
2020-05-25 01:53:45.043,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:45.043,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:45.043,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:45.044,End successful result processing
2020-05-25 01:53:45.138,FirebaseVisionImageLabeler - processImage()
2020-05-25 01:53:45.180,Begin successful result processing
2020-05-25 01:53:45.180,Detected image label: Dog 	 with confidence: 0.9906695
2020-05-25 01:53:45.180,Detected image label: Pet 	 with confidence: 0.96455383
2020-05-25 01:53:45.180,Detected image label: Television 	 with confidence: 0.68739915
2020-05-25 01:53:45.180,End successful result processing
2020-05-25 01:53:45.274,FirebaseVisionImageLabeler - processImage()
