2020-05-25 02:25:29.243,FirebaseVision - getInstance() - getCloudTextRecognizer()
2020-05-25 02:25:39.369,Detected text element: nisl,
2020-05-25 02:25:39.370,Detected text element: sollicitudin
2020-05-25 02:25:39.370,Detected text element: lobortis
2020-05-25 02:25:39.370,Detected text element: MacBook
2020-05-25 02:25:39.370,Detected text element: Pro
2020-05-25 02:25:39.370,End successful result processing
2020-05-25 02:25:39.516,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:40.690,Begin successful result processing
2020-05-25 02:25:40.690,Detected text element: Tell
2020-05-25 02:25:40.690,Detected text element: me
2020-05-25 02:25:40.691,Detected text element: Lorem
2020-05-25 02:25:40.691,Detected text element: ipsum
2020-05-25 02:25:40.691,Detected text element: dolor
2020-05-25 02:25:40.691,Detected text element: sit
2020-05-25 02:25:40.691,Detected text element: amet,
2020-05-25 02:25:40.691,Detected text element: consectetur
2020-05-25 02:25:40.691,Detected text element: adipiscing
2020-05-25 02:25:40.691,Detected text element: elit.
2020-05-25 02:25:40.691,Detected text element: Duis
2020-05-25 02:25:40.692,Detected text element: mollis
2020-05-25 02:25:40.692,Detected text element: interdum
2020-05-25 02:25:40.692,Detected text element: interdum.
2020-05-25 02:25:40.692,Detected text element: Aliquam
2020-05-25 02:25:40.692,Detected text element: laoreet
2020-05-25 02:25:40.692,Detected text element: non
2020-05-25 02:25:40.692,Detected text element: felis
2020-05-25 02:25:40.692,Detected text element: quis
2020-05-25 02:25:40.692,Detected text element: placerat.
2020-05-25 02:25:40.692,Detected text element: Pellentesque
2020-05-25 02:25:40.693,Detected text element: fermentum
2020-05-25 02:25:40.693,Detected text element: velit
2020-05-25 02:25:40.693,Detected text element: erat,
2020-05-25 02:25:40.693,Detected text element: et
2020-05-25 02:25:40.693,Detected text element: tincidunt
2020-05-25 02:25:40.693,Detected text element: dui
2020-05-25 02:25:40.693,Detected text element: scelerisque
2020-05-25 02:25:40.693,Detected text element: non.
2020-05-25 02:25:40.694,Detected text element: Proin
2020-05-25 02:25:40.694,Detected text element: sem
2020-05-25 02:25:40.694,Detected text element: nisl,
2020-05-25 02:25:40.694,Detected text element: sollicitudin
2020-05-25 02:25:40.694,Detected text element: lobortis
2020-05-25 02:25:40.694,Detected text element: MacBook
2020-05-25 02:25:40.694,Detected text element: Pro
2020-05-25 02:25:40.694,End successful result processing
2020-05-25 02:25:40.837,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:42.996,Begin successful result processing
2020-05-25 02:25:42.996,Detected text element: Tell
2020-05-25 02:25:42.996,Detected text element: me
2020-05-25 02:25:42.996,Detected text element: Lorem
2020-05-25 02:25:42.996,Detected text element: ipsum
2020-05-25 02:25:42.996,Detected text element: dolor
2020-05-25 02:25:42.997,Detected text element: sit
2020-05-25 02:25:42.997,Detected text element: amet,
2020-05-25 02:25:42.997,Detected text element: consectetur
2020-05-25 02:25:42.997,Detected text element: adipiscing
2020-05-25 02:25:42.997,Detected text element: elit.
2020-05-25 02:25:42.997,Detected text element: Duis
2020-05-25 02:25:42.997,Detected text element: mollis
2020-05-25 02:25:42.997,Detected text element: interdum
2020-05-25 02:25:42.997,Detected text element: interdum.
2020-05-25 02:25:42.997,Detected text element: Aliquam
2020-05-25 02:25:42.998,Detected text element: laoreet
2020-05-25 02:25:42.998,Detected text element: non
2020-05-25 02:25:42.998,Detected text element: felis
2020-05-25 02:25:42.998,Detected text element: quis
2020-05-25 02:25:42.998,Detected text element: placerat.
2020-05-25 02:25:42.998,Detected text element: Pellentesque
2020-05-25 02:25:42.998,Detected text element: fermentum
2020-05-25 02:25:42.998,Detected text element: velit
2020-05-25 02:25:42.998,Detected text element: erat,
2020-05-25 02:25:42.998,Detected text element: et
2020-05-25 02:25:42.999,Detected text element: tincidunt
2020-05-25 02:25:42.999,Detected text element: dui
2020-05-25 02:25:42.999,Detected text element: scelerisque
2020-05-25 02:25:42.999,Detected text element: non.
2020-05-25 02:25:42.999,Detected text element: Proin
2020-05-25 02:25:42.999,Detected text element: sem
2020-05-25 02:25:42.999,Detected text element: nisl,
2020-05-25 02:25:42.999,Detected text element: sollicitudin
2020-05-25 02:25:42.999,Detected text element: lobortis
2020-05-25 02:25:42.999,Detected text element: MacBook
2020-05-25 02:25:42.999,Detected text element: Pro
2020-05-25 02:25:43.000,End successful result processing
2020-05-25 02:25:43.135,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:44.172,Begin successful result processing
2020-05-25 02:25:44.173,Detected text element: Lorem
2020-05-25 02:25:44.173,Detected text element: ipsum
2020-05-25 02:25:44.173,Detected text element: dolor
2020-05-25 02:25:44.173,Detected text element: sit
2020-05-25 02:25:44.173,Detected text element: amet,
2020-05-25 02:25:44.173,Detected text element: consectetur
2020-05-25 02:25:44.173,Detected text element: adipiscing
2020-05-25 02:25:44.173,Detected text element: elit.
2020-05-25 02:25:44.173,Detected text element: Duis
2020-05-25 02:25:44.173,Detected text element: mollis
2020-05-25 02:25:44.174,Detected text element: interdum
2020-05-25 02:25:44.174,Detected text element: interdum.
2020-05-25 02:25:44.174,Detected text element: Aliquam
2020-05-25 02:25:44.174,Detected text element: laoreet
2020-05-25 02:25:44.174,Detected text element: non
2020-05-25 02:25:44.174,Detected text element: felis
2020-05-25 02:25:44.174,Detected text element: quis
2020-05-25 02:25:44.174,Detected text element: placerat.
2020-05-25 02:25:44.174,Detected text element: Pellentesque
2020-05-25 02:25:44.174,Detected text element: fermentum
2020-05-25 02:25:44.175,Detected text element: velit
2020-05-25 02:25:44.175,Detected text element: erat,
2020-05-25 02:25:44.175,Detected text element: et
2020-05-25 02:25:44.175,Detected text element: tincidunt
2020-05-25 02:25:44.175,Detected text element: dui
2020-05-25 02:25:44.175,Detected text element: scelerisque
2020-05-25 02:25:44.175,Detected text element: non.
2020-05-25 02:25:44.175,Detected text element: Proin
2020-05-25 02:25:44.175,Detected text element: sem
2020-05-25 02:25:44.175,Detected text element: nisl,
2020-05-25 02:25:44.175,Detected text element: sollicitudin
2020-05-25 02:25:44.176,Detected text element: lobortis
2020-05-25 02:25:44.176,Detected text element: MacBook
2020-05-25 02:25:44.176,Detected text element: Pro
2020-05-25 02:25:44.176,End successful result processing
2020-05-25 02:25:44.278,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:45.499,Begin successful result processing
2020-05-25 02:25:45.499,Detected text element: Lorem
2020-05-25 02:25:45.499,Detected text element: ipsum
2020-05-25 02:25:45.500,Detected text element: dolor
2020-05-25 02:25:45.500,Detected text element: sit
2020-05-25 02:25:45.500,Detected text element: amet,
2020-05-25 02:25:45.500,Detected text element: consectetur
2020-05-25 02:25:45.500,Detected text element: adipiscing
2020-05-25 02:25:45.500,Detected text element: elit.
2020-05-25 02:25:45.500,Detected text element: Duis
2020-05-25 02:25:45.500,Detected text element: mollis
2020-05-25 02:25:45.500,Detected text element: interdum
2020-05-25 02:25:45.501,Detected text element: interdum.
2020-05-25 02:25:45.501,Detected text element: Aliquam
2020-05-25 02:25:45.501,Detected text element: laoreet
2020-05-25 02:25:45.501,Detected text element: non
2020-05-25 02:25:45.501,Detected text element: felis
2020-05-25 02:25:45.501,Detected text element: quis
2020-05-25 02:25:45.501,Detected text element: placerat.
2020-05-25 02:25:45.501,Detected text element: Pellentesque
2020-05-25 02:25:45.501,Detected text element: fermentum
2020-05-25 02:25:45.501,Detected text element: velit
2020-05-25 02:25:45.502,Detected text element: erat,
2020-05-25 02:25:45.502,Detected text element: et
2020-05-25 02:25:45.502,Detected text element: tincidunt
2020-05-25 02:25:45.502,Detected text element: dui
2020-05-25 02:25:45.502,Detected text element: scelerisque
2020-05-25 02:25:45.502,Detected text element: non.
2020-05-25 02:25:45.502,Detected text element: Proin
2020-05-25 02:25:45.502,Detected text element: sem
2020-05-25 02:25:45.502,Detected text element: nisl,
2020-05-25 02:25:45.502,Detected text element: sollicitudin
2020-05-25 02:25:45.502,Detected text element: lobortis
2020-05-25 02:25:45.503,Detected text element: MacBook
2020-05-25 02:25:45.503,Detected text element: Pro
2020-05-25 02:25:45.503,End successful result processing
2020-05-25 02:25:45.619,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:46.321,Begin successful result processing
2020-05-25 02:25:46.321,Detected text element: Lorem
2020-05-25 02:25:46.321,Detected text element: ipsum
2020-05-25 02:25:46.321,Detected text element: dolor
2020-05-25 02:25:46.321,Detected text element: sit
2020-05-25 02:25:46.321,Detected text element: amet,
2020-05-25 02:25:46.321,Detected text element: consectetur
2020-05-25 02:25:46.321,Detected text element: adipiscing
2020-05-25 02:25:46.322,Detected text element: elit.
2020-05-25 02:25:46.322,Detected text element: Duis
2020-05-25 02:25:46.322,Detected text element: mollis
2020-05-25 02:25:46.322,Detected text element: interdum
2020-05-25 02:25:46.322,Detected text element: interdum.
2020-05-25 02:25:46.322,Detected text element: Aliquam
2020-05-25 02:25:46.322,Detected text element: laoreet
2020-05-25 02:25:46.322,Detected text element: non
2020-05-25 02:25:46.322,Detected text element: felis
2020-05-25 02:25:46.322,Detected text element: quis
2020-05-25 02:25:46.322,Detected text element: placerat.
2020-05-25 02:25:46.323,Detected text element: Pellentesque
2020-05-25 02:25:46.323,Detected text element: fermentum
2020-05-25 02:25:46.323,Detected text element: velit
2020-05-25 02:25:46.323,Detected text element: erat,
2020-05-25 02:25:46.323,Detected text element: et
2020-05-25 02:25:46.323,Detected text element: tincidunt
2020-05-25 02:25:46.323,Detected text element: dui
2020-05-25 02:25:46.323,Detected text element: scelerisque
2020-05-25 02:25:46.323,Detected text element: non.
2020-05-25 02:25:46.324,Detected text element: Proin
2020-05-25 02:25:46.324,Detected text element: sem
2020-05-25 02:25:46.324,Detected text element: nisl,
2020-05-25 02:25:46.324,Detected text element: sollicitudin
2020-05-25 02:25:46.324,Detected text element: lobortis
2020-05-25 02:25:46.324,Detected text element: MacBook
2020-05-25 02:25:46.324,Detected text element: Pro
2020-05-25 02:25:46.324,End successful result processing
2020-05-25 02:25:46.463,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:47.550,Begin successful result processing
2020-05-25 02:25:47.550,Detected text element: Lorem
2020-05-25 02:25:47.550,Detected text element: ipsum
2020-05-25 02:25:47.551,Detected text element: dolor
2020-05-25 02:25:47.551,Detected text element: sit
2020-05-25 02:25:47.551,Detected text element: amet,
2020-05-25 02:25:47.551,Detected text element: consectetur
2020-05-25 02:25:47.551,Detected text element: adipiscing
2020-05-25 02:25:47.551,Detected text element: elit.
2020-05-25 02:25:47.551,Detected text element: Duis
2020-05-25 02:25:47.551,Detected text element: mollis
2020-05-25 02:25:47.551,Detected text element: interdum
2020-05-25 02:25:47.552,Detected text element: interdum.
2020-05-25 02:25:47.552,Detected text element: Aliquam
2020-05-25 02:25:47.552,Detected text element: laoreet
2020-05-25 02:25:47.552,Detected text element: non
2020-05-25 02:25:47.552,Detected text element: felis
2020-05-25 02:25:47.552,Detected text element: quis
2020-05-25 02:25:47.552,Detected text element: placerat.
2020-05-25 02:25:47.552,Detected text element: Pellentesque
2020-05-25 02:25:47.553,Detected text element: fermentum
2020-05-25 02:25:47.553,Detected text element: velit
2020-05-25 02:25:47.553,Detected text element: erat,
2020-05-25 02:25:47.553,Detected text element: et
2020-05-25 02:25:47.553,Detected text element: tincidunt
2020-05-25 02:25:47.553,Detected text element: dui
2020-05-25 02:25:47.553,Detected text element: scelerisque
2020-05-25 02:25:47.553,Detected text element: non.
2020-05-25 02:25:47.553,Detected text element: Proin
2020-05-25 02:25:47.553,Detected text element: sem
2020-05-25 02:25:47.554,Detected text element: nisl,
2020-05-25 02:25:47.554,Detected text element: sollicitudin
2020-05-25 02:25:47.554,Detected text element: lobortis
2020-05-25 02:25:47.554,Detected text element: MacBook
2020-05-25 02:25:47.554,Detected text element: Pro
2020-05-25 02:25:47.554,End successful result processing
2020-05-25 02:25:47.699,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:48.679,Begin successful result processing
2020-05-25 02:25:48.679,Detected text element: Lorem
2020-05-25 02:25:48.679,Detected text element: ipsum
2020-05-25 02:25:48.679,Detected text element: dolor
2020-05-25 02:25:48.679,Detected text element: sit
2020-05-25 02:25:48.679,Detected text element: amet,
2020-05-25 02:25:48.680,Detected text element: consectetur
2020-05-25 02:25:48.680,Detected text element: adipiscing
2020-05-25 02:25:48.680,Detected text element: elit.
2020-05-25 02:25:48.680,Detected text element: Duis
2020-05-25 02:25:48.680,Detected text element: mollis
2020-05-25 02:25:48.680,Detected text element: interdum
2020-05-25 02:25:48.680,Detected text element: interdum.
2020-05-25 02:25:48.680,Detected text element: Aliquam
2020-05-25 02:25:48.680,Detected text element: laoreet
2020-05-25 02:25:48.681,Detected text element: non
2020-05-25 02:25:48.681,Detected text element: felis
2020-05-25 02:25:48.681,Detected text element: quis
2020-05-25 02:25:48.681,Detected text element: placerat.
2020-05-25 02:25:48.681,Detected text element: Pellentesque
2020-05-25 02:25:48.681,Detected text element: fermentum
2020-05-25 02:25:48.681,Detected text element: velit
2020-05-25 02:25:48.681,Detected text element: erat,
2020-05-25 02:25:48.681,Detected text element: et
2020-05-25 02:25:48.682,Detected text element: tincidunt
2020-05-25 02:25:48.682,Detected text element: dui
2020-05-25 02:25:48.682,Detected text element: scelerisque
2020-05-25 02:25:48.682,Detected text element: non.
2020-05-25 02:25:48.682,Detected text element: Proin
2020-05-25 02:25:48.682,Detected text element: sem
2020-05-25 02:25:48.682,Detected text element: nisl,
2020-05-25 02:25:48.682,Detected text element: sollicitudin
2020-05-25 02:25:48.682,Detected text element: lobortis
2020-05-25 02:25:48.682,Detected text element: MacBook
2020-05-25 02:25:48.683,Detected text element: Pro
2020-05-25 02:25:48.683,End successful result processing
2020-05-25 02:25:48.807,FirebaseVisionTextRecognizer - processImage()
2020-05-25 02:25:49.807,Begin successful result processing
2020-05-25 02:25:49.807,Detected text element: Lorem
2020-05-25 02:25:49.807,Detected text element: ipsum
2020-05-25 02:25:49.807,Detected text element: dolor
2020-05-25 02:25:49.808,Detected text element: sit
2020-05-25 02:25:49.808,Detected text element: amet,
2020-05-25 02:25:49.808,Detected text element: consectetur
2020-05-25 02:25:49.808,Detected text element: adipiscing
2020-05-25 02:25:49.808,Detected text element: elit.
2020-05-25 02:25:49.808,Detected text element: Duis
2020-05-25 02:25:49.808,Detected text element: mollis
2020-05-25 02:25:49.808,Detected text element: interdum
2020-05-25 02:25:49.808,Detected text element: interdum.
2020-05-25 02:25:49.808,Detected text element: Aliquam
2020-05-25 02:25:49.809,Detected text element: laoreet
2020-05-25 02:25:49.809,Detected text element: non
2020-05-25 02:25:49.809,Detected text element: felis
2020-05-25 02:25:49.809,Detected text element: quis
2020-05-25 02:25:49.809,Detected text element: placerat.
2020-05-25 02:25:49.809,Detected text element: Pellentesque
2020-05-25 02:25:49.809,Detected text element: fermentum
2020-05-25 02:25:49.809,Detected text element: velit
2020-05-25 02:25:49.809,Detected text element: erat,
2020-05-25 02:25:49.809,Detected text element: et
2020-05-25 02:25:49.809,Detected text element: tincidunt
2020-05-25 02:25:49.810,Detected text element: dui
2020-05-25 02:25:49.810,Detected text element: scelerisque
2020-05-25 02:25:49.810,Detected text element: non.
2020-05-25 02:25:49.810,Detected text element: Proin
2020-05-25 02:25:49.810,Detected text element: sem
2020-05-25 02:25:49.810,Detected text element: nisl,
2020-05-25 02:25:49.810,Detected text element: sollicitudin
2020-05-25 02:25:49.810,Detected text element: lobortis
2020-05-25 02:25:49.811,Detected text element: MacBook
2020-05-25 02:25:49.811,Detected text element: Pro
2020-05-25 02:25:49.811,End successful result processing
2020-05-25 02:25:49.958,FirebaseVisionTextRecognizer - processImage()
